day,avg_abs_power,avg_rel_power,sample_count,min_abs_power,max_abs_power,avg_abs_flow,total_flow_volume
2019-07-07,128187.22765291965,1417.736519337097,2867,0.0,342768.4768370224,0.001170167475223146,35488721.35635693
2019-07-08,127691.99941873623,1283.023460527961,2867,0.0,342939.48055069224,0.0011655943237328327,35779179.11384698
2019-07-09,128358.3503575145,1420.8465822712858,2867,0.0,343108.96034392883,0.001171741209608902,36069487.19780043
2019-07-10,129246.7223149042,1298.4046381624028,2867,0.0,341215.6607132679,0.001179873084501153,36359658.75254257
2019-07-11,128645.69141581797,1422.896746862404,2873,0.0,342394.0783863221,0.0011743666259599668,36726600.16049055
2019-07-12,127592.96720824302,1282.4583107299725,2867,0.0,341249.5380319017,0.0011649417997192256,36940174.05944088
2019-07-13,127397.69662438447,1409.3305399831163,2867,0.0,341147.7797991131,0.001163543533975785,37229644.29825096
2019-07-14,128210.34031906654,1287.5438826888574,2867,0.0,341316.9132015473,0.0011701565084330018,37519454.11120029
2019-07-15,128877.4012390277,1426.252813456843,2867,0.0,341181.6569860967,0.0011763198444942847,37809289.717906564
2019-07-16,128778.36122726071,1294.133656319706,2869,0.0,341080.152004834,0.0011755600989876343,38126314.94956133
2019-07-17,127037.78207546225,1405.896724437869,3332,0.0,341384.28831393097,0.001159689561346193,44606862.039112985
2019-07-18,127634.55314106906,1282.4717484165662,2871,0.0,341317.03975430614,0.0011652900249101569,38733283.59821915
2019-07-19,127870.07341630156,1415.3296008283128,2867,0.0,341182.2892423301,0.0011676451134898739,38969172.126403816
2019-07-20,129239.12195913937,1298.1404014145296,2867,0.0,342495.96723413485,0.0011801637044399828,39259418.57647071
2019-07-21,128834.89729015362,1425.1260154573943,2867,0.0,343006.8146944715,0.0011760621249258907,39549913.48689252
2019-07-22,128099.15104694905,1287.586692790378,2866,0.0,342870.7483839571,0.0011693690002989704,39826727.833635226
2019-07-23,127692.12320441606,1412.735656055769,2868,0.0,342972.89340631035,0.0011659827251480183,40145066.82053466
2019-07-24,128325.9843636016,1288.5986237800175,2866,0.0,342904.54243918566,0.0011726382440633524,40407430.68651548
2019-07-25,129588.76469035722,1434.1070736282024,2867,0.0,342019.9396345494,0.0011843530182752357,40712572.70345031
2019-07-26,128791.02936507165,1294.2694692076402,2867,0.0,342462.30027977366,0.0011770052688783294,41003971.10275641
2019-07-27,128118.26370125654,1416.9040861577266,2867,0.0,343006.8146944715,0.001169904272259678,41294743.964331105
2019-07-28,127558.11937143265,1281.5965155729139,2867,0.0,343143.3907079317,0.0011637409361983885,41585008.38405352
2019-07-29,128722.8398750146,1424.7419239981648,2867,0.0,343143.6451399284,0.0011745761248612937,41875052.535988644
2019-07-30,129064.41519076184,1296.3895700975324,2867,0.0,342700.12679834303,0.0011779758298061313,42166126.31891139
2019-07-31,129378.97263907609,1420.957415017888,2867,0.0,342904.41531438264,0.0011806352764162052,42456490.6598481
2019-08-01,128256.33369227058,1398.4348254288282,2867,0.0,341351.04377011524,0.0011704306781866191,42747546.44363552
2019-08-02,127851.83201655516,1318.3331527742291,2867,0.0,341350.66405656957,0.0011665429510803447,43038140.58404863
2019-08-03,128491.12156698131,1348.536866017964,2867,0.0,342870.49419235653,0.0011723772834372915,43328415.20658091
2019-08-04,129349.25862130796,1361.4853823344279,2867,0.0,341316.66007517773,0.0011800869369089735,43619045.87927266
2019-08-05,129212.00774256897,1378.6181924010173,2867,0.0,341316.66007517773,0.0011793411951791374,43910224.23833259
2019-08-06,128203.86727218133,1417.8352859077675,2867,0.0,342973.14768113225,0.001170046840531557,44201456.76089612
2019-08-07,128208.09629342874,1288.2374390694526,2867,0.0,342904.54243918566,0.0011699371726301086,44492529.0975557
2019-08-08,128777.57311692521,1425.3125566373799,2867,0.0,343040.86318740866,0.0011753054164059086,44783487.66786922
2019-08-09,129612.65465987888,1301.7358532943292,2867,0.0,343075.03894067137,0.0011838814462990215,45074942.85808489
2019-08-10,129026.90576535047,1427.3014929715587,2867,0.0,342973.02054721426,0.0011780635641272857,45366264.459715
2019-08-11,128053.33728732106,1287.0599377235778,2867,0.0,343176.93046198494,0.0011684347223802917,45656787.681912586
2019-08-12,128110.19215751407,1417.3749855722858,2867,0.0,343142.8817600474,0.0011689227445417325,45947362.717699
2019-08-13,128336.97689284224,1288.8931192960913,2867,0.0,343143.0090075045,0.0011709790176938502,46237765.72081525
2019-08-14,129096.04982549499,1428.7089463985085,2867,0.0,342802.77903516137,0.0011779977633864186,46527763.25309141
2019-08-15,128314.27134727204,1289.5462918287155,2867,0.0,342496.22101774573,0.0011709845010889203,46818066.08720921
2019-08-16,127938.5676171643,1414.9484380002577,2867,0.0,341249.6645269557,0.0011676889806504554,47108071.52829061
2019-08-17,128390.18968206896,1289.9579378476183,2866,0.0,342904.6695570063,0.001171628947330723,47382287.20179703
2019-08-18,128541.60230125806,1422.692335181096,2867,0.0,342530.52246830706,0.0011731339919572716,47689280.070692144
2019-08-19,129569.1846731464,1301.5498152324444,2859,0.0,342939.3534562491,0.001182998623528256,47845786.91961268
2019-08-20,129470.2054793578,1432.1519593634232,2867,0.0,342871.00254763314,0.0011817813059863214,48269963.93289112
2019-08-21,127933.52370727524,1285.8835841009816,2867,0.0,342972.7662584231,0.0011675135120081392,48561063.93823323
2019-08-22,127652.94839840238,1412.2694833541048,2867,0.0,341520.3053126032,0.0011650076004600923,48850973.149908535
2019-08-23,128465.14402847609,1289.9707792629758,2867,0.0,342666.07891157543,0.0011728817557839452,49141258.94074217
2019-08-24,129386.58230332077,1431.926052091921,2867,0.0,341350.9172058859,0.0011809971804909775,49432243.417415336
2019-08-25,128623.49896563806,1292.5313284096846,2867,0.0,342802.39786942775,0.0011739126340575357,49722691.77852337
2019-08-26,127967.3014797318,1415.3507235829904,2867,0.0,341385.1744411465,0.0011686321246028942,50013009.89586728
2019-08-27,127962.06406320588,1285.5961596427485,2867,0.0,342700.5078181507,0.001169120146764333,50303458.07020445
2019-08-28,128044.95589751776,1417.3631461062898,2867,0.0,342835.93760961073,0.001170441644976764,50594126.263188094
2019-08-29,129276.99732465496,1298.463644544697,2867,0.0,342598.49109874165,0.0011818032395666115,50884692.62366329
2019-08-30,128948.42784019226,1426.4388898171671,2867,0.0,342734.6828286726,0.0011784474017823491,51176038.99413665
2019-08-31,128188.40221354837,1288.4289390298047,2867,0.0,340944.2651734074,0.0011718015269546992,51466957.50802526
2019-09-01,127554.42712494252,1411.3700334632458,2867,0.0,342802.1437240456,0.0011645524786690858,51757575.28770445
2019-09-02,128441.80555533787,1289.7448082702224,2867,0.0,342768.09568503243,0.0011724101838077223,52047380.85874682
2019-09-03,129130.56201653907,1429.0832939571844,2867,0.0,341351.29687771667,0.001179012191474795,52337841.462993786
2019-09-04,129152.85545521024,1297.958509396882,2867,0.0,341317.1663001122,0.0011790560586353728,52628797.41613663
2019-09-05,128248.93232694393,1418.408543322954,2867,0.0,341350.79063470423,0.001170562279668347,52919923.518165834
2019-09-06,127681.38782162235,1282.924753049336,2867,0.0,341351.170327393,0.0011652379030531285,53210341.582041144
2019-09-07,128193.74806131655,1418.8602355506634,2867,0.0,341384.9212967098,0.0011699700730005377,53499792.950998746
2019-09-08,129136.42557868801,1297.0727114066021,2867,0.0,341385.1744411465,0.0011780196969667068,53790302.112872146
2019-09-09,128611.69303022609,1422.6118220057585,2867,0.0,341520.93852453027,0.0011735726635630497,54080316.268420175
2019-09-10,128297.3972582822,1289.5321551510424,2867,0.0,341385.04787240573,0.0011712477040523941,54370966.99552814
2019-09-11,127861.25425383325,1414.5380298588098,2867,0.0,341554.18310367846,0.0011677602647863943,54661522.899193466
2019-09-12,127964.54638588245,1285.0848435169908,2867,0.0,341452.92973774613,0.0011690762796037566,54951739.99153498
2019-09-13,129300.48820529043,1431.04156772494,2866,0.0,341317.92542895203,0.0011815189582488033,55222613.7208855
2019-09-14,128700.97038781745,1293.4616987500826,2867,0.0,341249.5380319017,0.0011762869441238513,55532637.275889985
2019-09-15,127701.37977961305,1412.2945856131885,2867,0.0,341215.9136595709,0.0011674312610820581,55823020.4084138
2019-09-16,127109.22533506226,1277.0890282682983,2867,0.0,340605.5001866447,0.0011624907221218972,56112909.61497899
2019-09-17,127633.02097926226,1412.844225930696,2867,0.0,340640.13342875266,0.0011677492979962503,56402230.00992316
2019-09-18,128856.53936021792,1294.1625121565091,2867,0.0,341045.7693620567,0.0011777619773983077,56691840.4590521
2019-09-19,128304.44414863894,1419.201843676208,2867,0.0,341046.0221795499,0.0011727940214627847,56982083.02492369
2019-09-20,127712.89507121399,1283.6683144024644,2867,0.0,340571.3716853624,0.0011672722426249592,57271668.302231416
2019-09-21,127394.21714421964,1409.5330812397774,2867,0.0,341080.0255950016,0.0011646676299656112,57562074.09418906
2019-09-22,127996.48901721585,1285.463479437219,2867,0.0,340707.76012171997,0.0011704855121373342,57851802.918141946
2019-09-23,128868.81080952163,1426.1598106099793,2867,0.0,340741.7628322349,0.0011784638519675647,58142000.2224928
2019-09-24,128903.56693928143,1295.4040209704574,2867,0.0,340843.3927456448,0.001178129364868153,58432456.3488913
2019-09-25,127799.97490462061,1413.4802823400034,2867,0.0,341249.4115298967,0.001168412788800006,58723356.21178079
2019-09-26,127445.34870373353,1280.5689010701467,2867,0.0,340605.7525102341,0.0011650076004600933,59013172.2841005
2019-09-27,98757.72566949013,1053.9520752843257,2867,0.0,341012.3979903376,0.0009030274340898807,59269279.948647335
2019-09-28,127639.3821918655,1332.3746501040766,2867,0.0,340741.3841979658,0.0011671351577481534,59524835.34674108
2019-09-29,127900.9874904146,1371.608855535195,2867,0.0,340944.3915233341,0.0011693614161475171,59814312.364249825
2019-09-30,127824.70706691757,1325.6167266602686,2867,0.0,340876.76434182,0.0011688240434304213,60104301.315344416
2019-10-01,127113.53636562124,1353.3800080624515,2867,0.0,340978.6474155906,0.001162052050516114,60394626.989289284
2019-10-02,127292.39384834297,1315.5792443912542,2867,0.0,340673.63131645066,0.0011641686410140302,60683122.76378925
2019-10-03,129062.86720611271,1428.0913788960693,2867,0.0,340876.8906409591,0.0011800266195631719,60972793.58001596
2019-10-04,128634.80926555462,1292.7862453480743,2867,0.0,340876.6380357445,0.001175513785418653,61263468.308409035
2019-10-05,127194.4038154918,1406.7324506337634,2867,0.0,340640.25957090594,0.0011629732608882612,61552982.335682854
2019-10-06,127202.80346473315,1277.9576225291214,2867,0.0,340978.0156084017,0.001162370087430307,61842604.04860848
2019-10-07,126509.77955299678,1357.7675498907897,2867,0.0,341045.516516796,0.00115597096538091,62130473.36112067
2019-10-08,129182.97845749791,1429.329591918968,2867,0.0,341046.1485778825,0.0011808600956141665,62418394.20267362
2019-10-09,128297.2600864234,1289.3570939617573,2867,0.0,340538.6306220449,0.001173852316711745,62709119.135314494
2019-10-10,127592.79409569026,1348.6692069451626,2867,0.0,340640.25957090594,0.001166811637438887,62999404.50216693
2019-10-11,127700.03337250801,1306.3352814102604,2867,0.0,340639.7549607041,0.0011679631504040724,63289825.34052412
2019-10-12,127989.48669271682,1379.745123886291,2867,0.0,340537.8739977467,0.0011707322649155924,63579582.481241696
2019-10-13,129091.09021890689,1339.8143909407775,2867,0.0,340571.2455178054,0.0011807449443176493,63870726.69836277
2019-10-14,128437.12768376704,1372.9949119129385,2867,0.0,340638.9978374931,0.001174850294614904,64160586.46892633
2019-10-15,127712.54878562888,1340.911973476344,2867,0.0,340571.3716853624,0.0011679028330582762,64451224.08229925
2019-10-16,127364.12943921649,1353.5539276536276,2867,0.0,340504.2501045536,0.0011649034159537163,64741699.63327344
2019-10-17,128780.2301233984,1316.4408658657235,2867,0.0,340571.62399969983,0.001177871645299752,65032820.93643063
2019-10-18,128812.99680483172,1425.6450456612115,2867,0.0,340504.75441911677,0.0011781677486336578,65323948.13559973
2019-10-19,128256.27944118161,1288.9757301409377,2867,0.0,341113.523342262,0.0011727940214627853,65613715.159871735
2019-10-20,127389.7046269203,1408.8974158631986,2867,0.0,340537.6217342313,0.0011652982203989213,65903530.05234075
2019-10-21,126984.54322549525,1275.8545895887098,2867,0.0,340571.8762863296,0.0011616627294659713,66192696.252243824
2019-10-22,127423.55391840338,1410.4113272538327,2866,0.0,340504.2501045536,0.0011654799166933504,66458200.09534178
2019-10-23,129270.04690153716,1298.2815564553919,2867,0.0,340571.49784599483,0.001182324162098476,66771128.43078412
2019-10-24,128672.39870111906,1423.3746205325117,2867,0.0,340537.7478694523,0.0011767201323345637,67062209.57570045
2019-10-25,127593.9314016857,1282.433137050797,2867,0.0,340707.76012171997,0.001166751320093089,67352265.79601187
2019-10-26,126715.38132039871,1401.9861364526569,2867,0.0,340910.514751214,0.0011584275263733074,67641813.41193944
2019-10-27,127970.00081178472,1279.8040565144263,2868,0.0,341147.90624582226,0.0011686741333743476,67954792.33640127
2019-10-28,128540.87854212367,1427.9876146621218,2866,0.0,341113.77623353037,0.0011735433199377158,68196472.9406323
2019-10-29,128649.7222180754,1368.5129930277667,2867,0.0,341249.4115298967,0.0011745158075154945,68510153.04590617
2019-10-30,129709.29442218768,1387.6862985632863,2867,0.0,341113.9026687471,0.001184309151114661,68807456.53568387
2019-10-31,126086.854239286,1393.641465188491,2867,0.0,341046.0221795499,0.0011522751571021576,69093145.10152832
2019-11-01,127750.86111961177,1277.6018582175157,2867,0.0,340809.26356143114,0.001168177002811895,69381211.3548481
2019-11-02,127774.2207806318,1419.465892281561,2867,0.0,340368.9981787762,0.0011688185600353515,69669272.42969929
2019-11-03,128403.62036025886,1284.168107814572,2867,0.0,340538.6306220449,0.0011746090252317204,69958242.88547343
2019-11-04,127473.01684874558,1416.3668538749523,2867,0.0,340944.2651734074,0.0011658355931160038,70248245.60118125
2019-11-05,126840.94733585345,1268.4094733585346,2867,0.0,340538.5045353158,0.0011603631648338377,70537270.34549311
2019-11-06,126840.24526612724,1409.1729168332731,2867,0.0,340267.3707015208,0.0011603850984141285,70825413.8085549
